-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:150:9-159:20
	android:grantUriPermissions
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:154:13-47
	android:authorities
		INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:152:13-60
	android:exported
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:153:13-37
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:151:13-62
manifest
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-263:12
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-263:12
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-263:12
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-263:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\play-services-location-17.0.0.aar\d7a574bf9194655d1b4e37ab4a6449fa\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-analytics:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-9.0.2.aar\8fdae9a460cc43875c55c4d380dcd26a\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-analytics:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-9.0.2.aar\8fdae9a460cc43875c55c4d380dcd26a\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-impl-9.0.2.aar\e21a8d896c6de17c000208c5ba5db471\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-impl-9.0.2.aar\e21a8d896c6de17c000208c5ba5db471\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-appinvite:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-appinvite-9.0.2.aar\97d6fffea37aae007311446bb532441d\AndroidManifest.xml:20:5-30:19
MERGED from [com.google.android.gms:play-services-appinvite:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-appinvite-9.0.2.aar\97d6fffea37aae007311446bb532441d\AndroidManifest.xml:20:5-30:19
MERGED from [com.google.android.gms:play-services-auth:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-auth-9.0.2.aar\4ecc09b2a342f06aa863e92c02bc5d32\AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-auth:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-auth-9.0.2.aar\4ecc09b2a342f06aa863e92c02bc5d32\AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-games:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-games-9.0.2.aar\ee522cb089523b4e26b94b641df14e6b\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-games:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-games-9.0.2.aar\ee522cb089523b4e26b94b641df14e6b\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-plus:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-plus-9.0.2.aar\21b08a8f0633edf09214c7c3470f129e\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-plus:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-plus-9.0.2.aar\21b08a8f0633edf09214c7c3470f129e\AndroidManifest.xml:19:5-20
MERGED from [com.google.firebase:firebase-config:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-config-9.0.2.aar\3519914d8c40774b5db7a7cfced8fb46\AndroidManifest.xml:19:5-20
MERGED from [com.google.firebase:firebase-config:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-config-9.0.2.aar\3519914d8c40774b5db7a7cfced8fb46\AndroidManifest.xml:19:5-20
MERGED from [com.google.firebase:firebase-crash:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-crash-9.0.2.aar\52fe374b28c70b61895d4e71a1ece97c\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-crash:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-crash-9.0.2.aar\52fe374b28c70b61895d4e71a1ece97c\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-drive:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-drive-9.0.2.aar\a2507c7f9582d9b7f340ce7ba16ab28c\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-drive:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-drive-9.0.2.aar\a2507c7f9582d9b7f340ce7ba16ab28c\AndroidManifest.xml:19:5-20
MERGED from [com.google.firebase:firebase-auth:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-9.0.2.aar\0797099da41ad8e01c5832a34155303f\AndroidManifest.xml:20:5-21:19
MERGED from [com.google.firebase:firebase-auth:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-9.0.2.aar\0797099da41ad8e01c5832a34155303f\AndroidManifest.xml:20:5-21:19
MERGED from [com.google.firebase:firebase-auth-common:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-common-9.0.2.aar\0cab64ca81ab6c5c1982c160ab4894b9\AndroidManifest.xml:20:5-21:19
MERGED from [com.google.firebase:firebase-auth-common:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-common-9.0.2.aar\0cab64ca81ab6c5c1982c160ab4894b9\AndroidManifest.xml:20:5-21:19
MERGED from [com.google.android.gms:play-services-gcm:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-gcm-9.0.2.aar\b431c7556df863b9b700c78619c67689\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-gcm:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-gcm-9.0.2.aar\b431c7556df863b9b700c78619c67689\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-appindexing:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-appindexing-9.0.2.aar\5f2658194937ffbcfe83c269ce2fe72b\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-appindexing:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-appindexing-9.0.2.aar\5f2658194937ffbcfe83c269ce2fe72b\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-identity:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-identity-9.0.2.aar\f4612b59bc7bab9c73bbedbee710a259\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-identity:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-identity-9.0.2.aar\f4612b59bc7bab9c73bbedbee710a259\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-iid-9.0.2.aar\4e9d9c2345aa98d47952e122ab730eca\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-iid-9.0.2.aar\4e9d9c2345aa98d47952e122ab730eca\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-9.0.2.aar\5683a8141504da79779047f13053978b\AndroidManifest.xml:24:5-38:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-9.0.2.aar\5683a8141504da79779047f13053978b\AndroidManifest.xml:24:5-38:19
MERGED from [com.google.firebase:firebase-analytics:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-9.0.2.aar\53898afb059bd62e333194499667437e\AndroidManifest.xml:26:5-41:19
MERGED from [com.google.firebase:firebase-analytics:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-9.0.2.aar\53898afb059bd62e333194499667437e\AndroidManifest.xml:26:5-41:19
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-impl-9.0.2.aar\dccadeeeed17a83a6165b82d6fb0f462\AndroidManifest.xml:26:5-41:19
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-impl-9.0.2.aar\dccadeeeed17a83a6165b82d6fb0f462\AndroidManifest.xml:26:5-41:19
MERGED from [com.google.android.gms:play-services-nearby:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-nearby-9.0.2.aar\d4099fcf2ea95aa460ef1d8623516003\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-nearby:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-nearby-9.0.2.aar\d4099fcf2ea95aa460ef1d8623516003\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-panorama:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-panorama-9.0.2.aar\1faf9b945c53cf9b76bbfe8776b87085\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-panorama:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-panorama-9.0.2.aar\1faf9b945c53cf9b76bbfe8776b87085\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-safetynet:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-safetynet-9.0.2.aar\25efda4da30622ffd5f48300b96e9f3a\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-safetynet:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-safetynet-9.0.2.aar\25efda4da30622ffd5f48300b96e9f3a\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-vision:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-vision-9.0.2.aar\10100daf2f531cd899901cc4a9b9b5d3\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-vision-9.0.2.aar\10100daf2f531cd899901cc4a9b9b5d3\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-wearable-9.0.2.aar\f878a48d576dc970b25f850e2fa20b3f\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-wearable:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-wearable-9.0.2.aar\f878a48d576dc970b25f850e2fa20b3f\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\play-services-base-17.1.0.aar\7554cde51036542f111c9b1b880d9d10\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\play-services-base-17.1.0.aar\7554cde51036542f111c9b1b880d9d10\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-messaging:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-messaging-9.0.2.aar\a2311c615ac850d361fa4f8fb2823380\AndroidManifest.xml:20:5-32:19
MERGED from [com.google.firebase:firebase-messaging:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-messaging-9.0.2.aar\a2311c615ac850d361fa4f8fb2823380\AndroidManifest.xml:20:5-32:19
MERGED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c67376441fc6b1272611780d7c015651\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c67376441fc6b1272611780d7c015651\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-common:19.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\firebase-common-19.1.0.aar\ff40b848ab1fe9b5ef92592b14cb4965\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:19.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\firebase-common-19.1.0.aar\ff40b848ab1fe9b5ef92592b14cb4965\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-17.0.0.aar\28308b9ee97c2ddb2ee8958811a48987\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-17.0.0.aar\28308b9ee97c2ddb2ee8958811a48987\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\play-services-tasks-17.0.0.aar\15fe303ccbd807270719b6fc07471470\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\play-services-tasks-17.0.0.aar\15fe303ccbd807270719b6fc07471470\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-9.0.2.aar\c3140d5686ebb768cb34de0a37da084f\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-9.0.2.aar\c3140d5686ebb768cb34de0a37da084f\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-basement-17.0.0.aar\7af290e349cb5daa93f141e1dc2adef3\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-basement-17.0.0.aar\7af290e349cb5daa93f141e1dc2adef3\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\core-1.2.0.aar\8eeb7654f182d2fcd374b8c1f589df96\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\core-1.2.0.aar\8eeb7654f182d2fcd374b8c1f589df96\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\versionedparcelable-1.1.0.aar\ead9567465294ae1bd27d7ff471b56fd\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\versionedparcelable-1.1.0.aar\ead9567465294ae1bd27d7ff471b56fd\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-android-maps-utils-0.5.aar\8aacb41150b1d861ed563e70b56e8d0f\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-android-maps-utils-0.5.aar\8aacb41150b1d861ed563e70b56e8d0f\AndroidManifest.xml:7:5-11:19
MERGED from [com.android.volley:volley:1.1.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-volley-1.1.1.aar\e27e5453b3632eb31dff5ca0ba1b05ec\AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:volley:1.1.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-volley-1.1.1.aar\e27e5453b3632eb31dff5ca0ba1b05ec\AndroidManifest.xml:9:5-20
MERGED from [com.github.clans:fab:1.6.4] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\fab-1.6.4.aar\67e0598dec2e07b76ae79f4e014411f6\AndroidManifest.xml:12:5-20
MERGED from [com.github.clans:fab:1.6.4] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\fab-1.6.4.aar\67e0598dec2e07b76ae79f4e014411f6\AndroidManifest.xml:12:5-20
MERGED from [net.gotev:hostmonitor:2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\hostmonitor-2.0.aar\b0708e8475f944e1b0a7b22d284d475d\AndroidManifest.xml:15:5-30:19
MERGED from [net.gotev:hostmonitor:2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\hostmonitor-2.0.aar\b0708e8475f944e1b0a7b22d284d475d\AndroidManifest.xml:15:5-30:19
MERGED from [com.balysv:material-ripple:1.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\material-ripple-1.0.2.aar\27df5c1186bace113c454cf11551de05\AndroidManifest.xml:12:5-20
MERGED from [com.balysv:material-ripple:1.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\material-ripple-1.0.2.aar\27df5c1186bace113c454cf11551de05\AndroidManifest.xml:12:5-20
	tools:ignore
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:44:9-48
	android:largeHeap
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:41:9-33
	android:icon
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:39:9-39
	android:appComponentFactory
		ADDED from [androidx.core:core:1.2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\core-1.2.0.aar\8eeb7654f182d2fcd374b8c1f589df96\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.github.Ilhasoft:data-binding-validator:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-data-binding-validator-1.0.0.aar\05e20f5bc32d157eedf6d65edc15c84c\AndroidManifest.xml:13:9-35
	android:label
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:40:9-41
	android:hardwareAccelerated
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:38:9-43
	tools:targetApi
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:46:9-28
	android:allowBackup
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:37:9-36
		REJECTED from [com.github.Ilhasoft:data-binding-validator:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-data-binding-validator-1.0.0.aar\05e20f5bc32d157eedf6d65edc15c84c\AndroidManifest.xml:12:9-35
		REJECTED from [:samlocationandgeocoding] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\samlocationandgeocoding\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:9-35
		REJECTED from [com.github.pchmn:MaterialChipsInput:1.0.8] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-MaterialChipsInput-1.0.8.aar\11ed7ecc5714857411334f724a7be392\AndroidManifest.xml:12:9-35
		REJECTED from [:scandocslibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\scandocslibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:20:9-35
		REJECTED from [com.cs:googlemaproute:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\googlemaproute-1.0.0.aar\1231d439bc310c811a34f4a66a496195\AndroidManifest.xml:12:9-35
		REJECTED from [com.github.devlight.navigationtabstrip:navigationtabstrip:1.0.4] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-navigationtabstrip-1.0.4.aar\cd84f28d84d9260fae691cf18ea8b6ed\AndroidManifest.xml:24:9-35
		REJECTED from [net.gotev:hostmonitor:2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\hostmonitor-2.0.aar\b0708e8475f944e1b0a7b22d284d475d\AndroidManifest.xml:16:9-35
	android:theme
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:42:9-40
	tools:replace
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:45:9-58
	android:usesCleartextTraffic
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:43:9-44
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:36:9-28
activity#com.telpo.usb.finger.activities.SplashActivity
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:47:9-51:20
	android:theme
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:49:13-47
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:48:13-54
activity#com.telpo.usb.finger.activities.PackagesActivity
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:52:9-65
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:52:19-62
activity#com.telpo.usb.finger.activities.ExportFarmersAssignedAggActivity
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:53:9-56:59
	android:label
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:55:13-79
	android:theme
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:56:13-56
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:54:13-72
activity#com.telpo.usb.finger.activities.FarmerSearchAggregatorActivity
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:57:9-60:59
	android:label
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:59:13-76
	android:theme
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:60:13-56
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:58:13-70
activity#com.telpo.usb.finger.activities.FarmerSearchServerDetailsActivity
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:61:9-82
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:61:19-79
activity#com.telpo.usb.finger.activities.FarmerSearchServerActivity
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:62:9-75
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:62:19-72
activity#com.telpo.usb.finger.activities.FarmerActivity
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:63:9-65:49
